"data","curs"
"20.02.2021",73.9717
"19.02.2021",73.7755
"18.02.2021",73.7669
"17.02.2021",73.2895
"16.02.2021",73.3092
"13.02.2021",73.9378
"12.02.2021",73.7579
"11.02.2021",73.8526
"10.02.2021",74.1192
"09.02.2021",74.2602
"06.02.2021",75.1107
"05.02.2021",75.7293
"04.02.2021",76.0801
"03.02.2021",75.9051
"02.02.2021",75.5053
"30.01.2021",76.2527
"29.01.2021",76.1854
"28.01.2021",75.04
"27.01.2021",75.6354
"26.01.2021",74.8569
"23.01.2021",74.3615
"22.01.2021",73.3694
"21.01.2021",73.355
"20.01.2021",73.7243
"19.01.2021",73.9735
"16.01.2021",73.5453
"15.01.2021",73.7961
"14.01.2021",73.5264
"13.01.2021",74.2663
"12.01.2021",74.5157
"01.01.2021",73.8757
"31.12.2020",73.8757
"30.12.2020",73.6567
"29.12.2020",73.7175
"26.12.2020",73.6921
"25.12.2020",74.8392
"24.12.2020",75.4571
"23.12.2020",75.3498
"22.12.2020",74.6721
"19.12.2020",73.3155
"18.12.2020",72.9781
"17.12.2020",73.4201
"16.12.2020",73.4453
"15.12.2020",72.9272
"12.12.2020",73.1195
"11.12.2020",73.7124
"10.12.2020",73.3057
"09.12.2020",73.6618
"08.12.2020",74.2506
"05.12.2020",74.2529
"04.12.2020",75.1996
"03.12.2020",75.6151
"02.12.2020",76.3203
"01.12.2020",76.1999
"28.11.2020",75.8599
"27.11.2020",75.4518
"26.11.2020",75.4727
"25.11.2020",75.8146
"24.11.2020",75.76
"21.11.2020",76.012
"20.11.2020",76.2627
"19.11.2020",75.9268
"18.11.2020",76.253
"17.11.2020",76.9197
"14.11.2020",77.3262
"13.11.2020",77.1148
"12.11.2020",76.2075
"11.11.2020",76.3978
"10.11.2020",76.9515
"07.11.2020",77.1875
"06.11.2020",78.4559
"04.11.2020",80.0006
"03.11.2020",80.5749
"31.10.2020",79.3323
"30.10.2020",78.8699
"29.10.2020",77.552
"28.10.2020",76.4556
"27.10.2020",76.4443
"24.10.2020",76.4667
"23.10.2020",77.0809
"22.10.2020",77.0322
"21.10.2020",77.778
"20.10.2020",77.9241
"17.10.2020",77.9644
"16.10.2020",77.9461
"15.10.2020",77.2759
"14.10.2020",77.2855
"13.10.2020",77.0239
"10.10.2020",77.0284
"09.10.2020",77.9157
"08.10.2020",78.0921
"07.10.2020",78.5119
"06.10.2020",78.1281
"03.10.2020",78.0915
"02.10.2020",77.2774
"01.10.2020",78.7847
"30.09.2020",79.6845
"29.09.2020",78.6713
"26.09.2020",76.8195
"25.09.2020",77.178
"24.09.2020",76.3545
"23.09.2020",76.2711
"22.09.2020",76.0381
"19.09.2020",75.0319
"18.09.2020",75.1941
"17.09.2020",74.9278
"16.09.2020",75.1884
"15.09.2020",74.7148
"12.09.2020",74.8896
"11.09.2020",75.5274
"10.09.2020",76.0713
"09.09.2020",75.9645
"08.09.2020",75.591
"05.09.2020",75.1823
"04.09.2020",75.468
"03.09.2020",73.8588
"02.09.2020",73.5849
"01.09.2020",73.8039
"29.08.2020",74.6382
"28.08.2020",75.2354
"27.08.2020",75.5379
"26.08.2020",74.5126
"25.08.2020",74.4184
"22.08.2020",74.0999
"21.08.2020",73.7711
"20.08.2020",73.2392
"19.08.2020",73.4321
"18.08.2020",72.9676
"15.08.2020",73.2157
"14.08.2020",73.6067
"13.08.2020",73.2351
"12.08.2020",73.1522
"11.08.2020",73.775
"08.08.2020",73.6376
"07.08.2020",73.0397
"06.08.2020",73.2806
"05.08.2020",73.3806
"04.08.2020",74.1586
"01.08.2020",73.4261
"31.07.2020",73.3633
"30.07.2020",72.2348
"29.07.2020",71.9196
"28.07.2020",71.585
"25.07.2020",71.5974
"24.07.2020",70.963
"23.07.2020",70.7881
"22.07.2020",70.9668
"21.07.2020",71.9628
"18.07.2020",71.7139
"17.07.2020",71.231
"16.07.2020",70.7998
"15.07.2020",71.1275
"14.07.2020",70.7479
"11.07.2020",71.2298
"10.07.2020",70.88
"09.07.2020",71.2379
"08.07.2020",72.1719
"07.07.2020",71.3409
"04.07.2020",70.4999
"03.07.2020",70.5198
"02.07.2020",70.4413
"01.07.2020",70.4413
"30.06.2020",69.9513
"27.06.2020",69.1284
"26.06.2020",69.466
"25.06.2020",68.8376
"24.06.2020",68.8376
"23.06.2020",69.4835
"20.06.2020",69.5725
"19.06.2020",69.618
"18.06.2020",69.4822
"17.06.2020",69.7524
"16.06.2020",70.395
"12.06.2020",69.1219
"11.06.2020",68.6183
"10.06.2020",68.6745
"09.06.2020",68.3123
"06.06.2020",68.6319
"05.06.2020",69.0151
"04.06.2020",68.3413
"03.06.2020",68.9831
"02.06.2020",69.7114
"30.05.2020",70.752
"29.05.2020",71.1012
"28.05.2020",71.0635
"27.05.2020",71.1408
"26.05.2020",71.5962
"23.05.2020",71.8804
"22.05.2020",70.924
"21.05.2020",72.3381
"20.05.2020",72.3918
"19.05.2020",72.9798
"16.05.2020",73.2056
"15.05.2020",73.9298
"14.05.2020",73.5819
"13.05.2020",73.4326
"09.05.2020",73.8725
"08.05.2020",74.1169
"07.05.2020",73.9719
"01.05.2020",72.7263
"30.04.2020",73.6894
"29.04.2020",74.5706
"28.04.2020",74.496
"25.04.2020",74.7163
"24.04.2020",75.129
"23.04.2020",77.0416
"22.04.2020",76.2562
"21.04.2020",74.6657
"18.04.2020",73.9441
"17.04.2020",74.7119
"16.04.2020",73.7145
"15.04.2020",73.315
"14.04.2020",73.5245
"11.04.2020",73.7515
"10.04.2020",74.605
"09.04.2020",75.7499
"08.04.2020",75.455
"07.04.2020",76.4074
"28.03.2020",77.7325
"27.03.2020",78.7223
"26.03.2020",77.7928
"25.03.2020",78.8493
"24.03.2020",80.8815
"21.03.2020",78.0443
"20.03.2020",80.157
"19.03.2020",77.2131
"18.03.2020",73.8896
"17.03.2020",74.1262
"14.03.2020",73.1882
"13.03.2020",74.0274
"12.03.2020",71.472
"11.03.2020",72.0208
"07.03.2020",67.5175
"06.03.2020",66.1854
"05.03.2020",66.0784
"04.03.2020",66.4437
"03.03.2020",66.3274
"29.02.2020",66.9909
"28.02.2020",65.6097
"27.02.2020",65.5177
"26.02.2020",64.9213
"22.02.2020",64.3008
"21.02.2020",63.7413
"20.02.2020",63.6873
"19.02.2020",63.7698
"18.02.2020",63.3085
"15.02.2020",63.4536
"14.02.2020",63.6016
"13.02.2020",63.047
"12.02.2020",63.949
"11.02.2020",63.7708
"08.02.2020",63.472
"07.02.2020",62.7977
"06.02.2020",63.1742
"05.02.2020",63.4342
"04.02.2020",63.9091
"01.02.2020",63.1385
"31.01.2020",63.0359
"30.01.2020",62.3934
"29.01.2020",62.8299
"28.01.2020",62.338
"25.01.2020",61.8031
"24.01.2020",61.9515
"23.01.2020",61.8343
"22.01.2020",61.8552
"21.01.2020",61.4654
"18.01.2020",61.5333
"17.01.2020",61.5694
"16.01.2020",61.4328
"15.01.2020",61.414
"14.01.2020",60.9474
"11.01.2020",61.2632
"10.01.2020",61.234
"01.01.2020",61.9057
"31.12.2019",61.9057
"28.12.2019",62.0315
"27.12.2019",61.7676
"26.12.2019",61.7164
"25.12.2019",62.1673
"24.12.2019",62.2499
"21.12.2019",62.4071
"20.12.2019",62.5283
"19.12.2019",62.5831
"18.12.2019",62.5326
"17.12.2019",62.7686
"14.12.2019",62.5544
"13.12.2019",63.2257
"12.12.2019",63.5653
"11.12.2019",63.5788
"10.12.2019",63.7244
"07.12.2019",63.7185
"06.12.2019",63.8135
"05.12.2019",64.1948
"04.12.2019",64.1401
"03.12.2019",64.4097
"30.11.2019",64.0817
"29.11.2019",64.1005
"28.11.2019",63.9722
"27.11.2019",64.0239
"26.11.2019",63.7637
"23.11.2019",63.7101
"22.11.2019",63.843
"21.11.2019",64.0213
"20.11.2019",63.773
"19.11.2019",63.7542
"16.11.2019",63.8881
"15.11.2019",64.2101
"14.11.2019",64.2009
"13.11.2019",63.853
"12.11.2019",63.9121
"09.11.2019",63.7295
"08.11.2019",63.7298
"07.11.2019",63.588
"06.11.2019",63.248
"02.11.2019",64.0316
"01.11.2019",63.7748
"31.10.2019",63.8734
"30.10.2019",63.832
"29.10.2019",63.87
"26.10.2019",63.9966
"25.10.2019",63.86
"24.10.2019",63.7997
"23.10.2019",63.6336
"22.10.2019",63.7606
"19.10.2019",63.9542
"18.10.2019",64.0144
"17.10.2019",64.3455
"16.10.2019",64.2548
"15.10.2019",64.3652
"12.10.2019",64.2237
"11.10.2019",64.7416
"10.10.2019",65.0976
"09.10.2019",64.8672
"08.10.2019",64.8259
"05.10.2019",65.03
"04.10.2019",65.1312
"03.10.2019",65.4399
"02.10.2019",65.067
"01.10.2019",64.6407
"28.09.2019",64.4156
"27.09.2019",64.2888
"26.09.2019",64.1873
"25.09.2019",63.706
"24.09.2019",63.9453
"21.09.2019",63.8487
"20.09.2019",64.2199
"19.09.2019",64.429
"18.09.2019",64.1213
"17.09.2019",63.8272
"14.09.2019",64.4711
"13.09.2019",65.1909
"12.09.2019",65.4321
"11.09.2019",65.4393
"10.09.2019",65.5698
"07.09.2019",65.9981
"06.09.2019",66.0528
"05.09.2019",66.5002
"04.09.2019",66.9072
"03.09.2019",66.6235
"31.08.2019",66.4897
"30.08.2019",66.7471
"29.08.2019",66.4127
"28.08.2019",66.2608
"27.08.2019",65.9735
"24.08.2019",65.6046
"23.08.2019",65.6196
"22.08.2019",66.263
"21.08.2019",66.784
"20.08.2019",66.6082
"17.08.2019",65.9961
"16.08.2019",65.8907
"15.08.2019",65.2032
"14.08.2019",65.6017
"13.08.2019",65.4287
"10.08.2019",65.2543
"09.08.2019",65.1299
"08.08.2019",65.0932
"07.08.2019",65.203
"06.08.2019",65.0546
"03.08.2019",64.6423
"02.08.2019",63.834
"01.08.2019",63.4172
"31.07.2019",63.3791
"30.07.2019",63.521
"27.07.2019",63.1271
"26.07.2019",63.1572
"25.07.2019",63.1162
"24.07.2019",63.129
"23.07.2019",62.9776
"20.07.2019",62.8666
"19.07.2019",62.8286
"18.07.2019",62.9451
"17.07.2019",62.8129
"16.07.2019",62.828
"13.07.2019",63.0204
"12.07.2019",62.9944
"11.07.2019",63.7988
"10.07.2019",63.766
"09.07.2019",63.8699
"06.07.2019",63.5841
"05.07.2019",63.4013
"04.07.2019",63.4951
"03.07.2019",63.2265
"02.07.2019",63.0541
"29.06.2019",63.0756
"28.06.2019",63.0452
"27.06.2019",62.8083
"26.06.2019",62.5229
"25.06.2019",62.9095
"22.06.2019",63.1295
"21.06.2019",63.3877
"20.06.2019",63.9794
"19.06.2019",64.3352
"18.06.2019",64.3187
"15.06.2019",64.4326
"14.06.2019",64.6314
"12.06.2019",64.5158
"11.06.2019",64.7919
"08.06.2019",65.0395
"07.06.2019",65.234
"06.06.2019",65.1243
"05.06.2019",65.1614
"04.06.2019",65.5547
"01.06.2019",65.3834
"31.05.2019",65.0583
"30.05.2019",64.9084
"29.05.2019",64.5394
"28.05.2019",64.4636
"25.05.2019",64.6106
"24.05.2019",64.4913
"23.05.2019",64.4156
"22.05.2019",64.5372
"21.05.2019",64.4888
"18.05.2019",64.6327
"17.05.2019",64.5598
"16.05.2019",64.8489
"15.05.2019",65.3001
"14.05.2019",65.4703
"09.05.2019",65.2287
"08.05.2019",65.2166
"07.05.2019",65.335
"01.05.2019",64.6314
"30.04.2019",64.6917
"27.04.2019",64.7053
"26.04.2019",64.6794
"25.04.2019",63.9798
"24.04.2019",63.7906
"23.04.2019",63.786
"20.04.2019",63.9602
"19.04.2019",64.0688
"18.04.2019",63.945
"17.04.2019",64.2422
"16.04.2019",64.2469
"13.04.2019",64.5171
"12.04.2019",64.3991
"11.04.2019",64.7373
"10.04.2019",64.7766
"09.04.2019",65.3498
"06.04.2019",65.4072
"05.04.2019",65.3281
"04.04.2019",65.1639
"03.04.2019",65.4726
"02.04.2019",65.4176
"30.03.2019",64.7347
"29.03.2019",64.8012
"28.03.2019",64.5925
"27.03.2019",64.1683
"26.03.2019",64.4993
"23.03.2019",63.7705
"22.03.2019",63.742
"21.03.2019",64.2803
"20.03.2019",64.3167
"19.03.2019",64.6694
"16.03.2019",65.4201
"15.03.2019",65.4021
"14.03.2019",65.589
"13.03.2019",65.7674
"12.03.2019",66.0763
"08.03.2019",65.9646
"07.03.2019",65.843
"06.03.2019",65.8004
"05.03.2019",65.7956
"02.03.2019",65.8145
"01.03.2019",65.8895
"28.02.2019",65.757
"27.02.2019",65.6182
"26.02.2019",65.2582
"23.02.2019",65.5149
"22.02.2019",65.5401
"21.02.2019",65.8568
"20.02.2019",66.2022
"19.02.2019",66.247
"16.02.2019",66.7044
"15.02.2019",66.5429
"14.02.2019",65.6783
"13.02.2019",65.7147
"12.02.2019",65.6517
"09.02.2019",66.0628
"08.02.2019",66.0199
"07.02.2019",65.6686
"06.02.2019",65.5691
"05.02.2019",65.5859
"02.02.2019",65.6601
"01.02.2019",65.3577
"31.01.2019",66.0987
"30.01.2019",66.3412
"29.01.2019",65.93
"26.01.2019",65.917
"25.01.2019",66.0016
"24.01.2019",66.3318
"23.01.2019",66.5499
"22.01.2019",66.3634
"19.01.2019",66.3309
"18.01.2019",66.4438
"17.01.2019",66.7617
"16.01.2019",67.082
"15.01.2019",67.192
"12.01.2019",66.9167
"11.01.2019",66.8605
"10.01.2019",67.0795
"30.12.2018",69.4706
"29.12.2018",69.5218
"28.12.2018",68.8762
"27.12.2018",68.8865
"26.12.2018",68.7448
"25.12.2018",68.4073
"22.12.2018",68.0085
"21.12.2018",67.371
"20.12.2018",67.1121
"19.12.2018",66.7454
"18.12.2018",66.6208
"15.12.2018",66.4337
"14.12.2018",66.255
"13.12.2018",66.4225
"12.12.2018",66.5022
"11.12.2018",66.2416
"08.12.2018",66.9227
"07.12.2018",66.7377
"06.12.2018",66.8242
"05.12.2018",66.4467
"04.12.2018",66.2921
"01.12.2018",66.5335
"30.11.2018",66.6342
"29.11.2018",66.9436
"28.11.2018",66.78
"27.11.2018",66.5072
"24.11.2018",65.6664
"23.11.2018",65.6067
"22.11.2018",65.9485
"21.11.2018",65.5871
"20.11.2018",66.0081
"17.11.2018",65.9931
"16.11.2018",66.6159
"15.11.2018",67.9975
"14.11.2018",67.6812
"13.11.2018",67.5238
"10.11.2018",66.8497
"09.11.2018",66.2155
"08.11.2018",66.0918
"07.11.2018",65.9912
"03.11.2018",65.5799
"02.11.2018",65.6517
"01.11.2018",65.5962
"31.10.2018",65.7742
"30.10.2018",65.8129
"27.10.2018",65.6345
"26.10.2018",65.7476
"25.10.2018",65.6299
"24.10.2018",65.3101
"23.10.2018",65.3065
"20.10.2018",65.814
"19.10.2018",65.7238
"18.10.2018",65.4026
"17.10.2018",65.5305
"16.10.2018",65.7508
"13.10.2018",65.9751
"12.10.2018",66.7727
"11.10.2018",66.1832
"10.10.2018",66.4032
"09.10.2018",66.9685
"06.10.2018",66.627
"05.10.2018",66.2115
"04.10.2018",65.4244
"03.10.2018",65.2221
"02.10.2018",65.5745
"29.09.2018",65.5906
"28.09.2018",65.8355
"27.09.2018",65.7585
"26.09.2018",65.8244
"25.09.2018",66.1594
"22.09.2018",66.2497
"21.09.2018",66.4725
"20.09.2018",67.0098
"19.09.2018",67.7519
"18.09.2018",68.1958
"15.09.2018",68.2826
"14.09.2018",68.637
"13.09.2018",69.5728
"12.09.2018",69.9744
"11.09.2018",69.8685
"08.09.2018",69.0286
"07.09.2018",68.2505
"06.09.2018",68.4628
"05.09.2018",68.2737
"04.09.2018",67.7443
"01.09.2018",68.0447
"31.08.2018",68.0821
"30.08.2018",68.1451
"29.08.2018",67.3911
"28.08.2018",67.3963
"25.08.2018",67.7911
"24.08.2018",68.5259
"23.08.2018",67.6163
"22.08.2018",67.1783
"21.08.2018",67.1807
"18.08.2018",66.8757
"17.08.2018",66.8932
"16.08.2018",66.3772
"15.08.2018",66.7535
"14.08.2018",68.2234
"11.08.2018",66.9075
"10.08.2018",66.2856
"09.08.2018",63.595
"08.08.2018",63.5425
"07.08.2018",63.4975
"04.08.2018",63.4549
"03.08.2018",63.1358
"02.08.2018",62.559
"01.08.2018",62.3497
"31.07.2018",62.7805
"28.07.2018",62.9726
"27.07.2018",62.9471
"26.07.2018",63.0836
"25.07.2018",62.9235
"24.07.2018",63.1957
"21.07.2018",63.4888
"20.07.2018",63.2746
"19.07.2018",62.9006
"18.07.2018",62.4352
"17.07.2018",62.2556
"14.07.2018",62.2934
"13.07.2018",62.2062
"12.07.2018",62.098
"11.07.2018",62.4442
"10.07.2018",62.8338
"07.07.2018",63.1216
"06.07.2018",63.2604
"05.07.2018",63.2267
"04.07.2018",63.2194
"03.07.2018",63.1394
"30.06.2018",62.7565
"29.06.2018",63.291
"28.06.2018",63.1359
"27.06.2018",62.7908
"26.06.2018",62.9497
"23.06.2018",63.2396
"22.06.2018",63.7873
"21.06.2018",63.6175
"20.06.2018",64.0683
"19.06.2018",63.4838
"16.06.2018",62.6851
"15.06.2018",62.2511
"14.06.2018",63.1164
"10.06.2018",62.3431
"09.06.2018",62.668
"08.06.2018",61.8125
"07.06.2018",62.0064
"06.06.2018",61.9822
"05.06.2018",61.929
"02.06.2018",62.2056
"01.06.2018",62.0188
"31.05.2018",62.5937
"30.05.2018",62.642
"29.05.2018",62.271
"26.05.2018",61.6659
"25.05.2018",61.409
"24.05.2018",61.5945
"23.05.2018",61.261
"22.05.2018",62.5327
"19.05.2018",61.9408
"18.05.2018",61.8215
"17.05.2018",62.3033
"16.05.2018",61.9164
"15.05.2018",61.7684
"12.05.2018",61.7354
"11.05.2018",62.5229
"09.05.2018",63.0066
"08.05.2018",62.7148
"05.05.2018",63.2012
"04.05.2018",63.486
"29.04.2018",61.9997
"28.04.2018",62.726
"27.04.2018",62.6027
"26.04.2018",61.7494
"25.04.2018",61.6644
"24.04.2018",61.7655
"21.04.2018",61.3222
"20.04.2018",60.8583
"19.04.2018",61.5539
"18.04.2018",61.1454
"17.04.2018",62.2794
"14.04.2018",61.4311
"13.04.2018",62.0659
"12.04.2018",64.0626
"11.04.2018",62.3699
"10.04.2018",58.5714
"07.04.2018",57.8332
"06.04.2018",57.5796
"05.04.2018",57.7646
"04.04.2018",57.5375
"03.04.2018",57.285
"31.03.2018",57.2649
"30.03.2018",57.7626
"29.03.2018",57.5598
"28.03.2018",57.1747
"27.03.2018",57.0039
"24.03.2018",57.1072
"23.03.2018",56.8391
"22.03.2018",57.4954
"21.03.2018",57.7033
"20.03.2018",57.5521
"17.03.2018",57.4942
"16.03.2018",57.0188
"15.03.2018",56.9372
"14.03.2018",56.9359
"13.03.2018",56.6122
"08.03.2018",56.8011
"07.03.2018",56.5041
"06.03.2018",57.1
"03.03.2018",56.6616
"02.03.2018",56.4334
"01.03.2018",56.3742
"28.02.2018",55.6717
"27.02.2018",55.9208
"23.02.2018",56.7608
"22.02.2018",56.6537
"21.02.2018",56.5201
"20.02.2018",56.3438
"17.02.2018",56.3554
"16.02.2018",56.5918
"15.02.2018",57.5899
"14.02.2018",57.7701
"13.02.2018",58.0171
"10.02.2018",58.1718
"09.02.2018",57.6736
"08.02.2018",56.9533
"07.02.2018",57.2196
"06.02.2018",56.6278
"03.02.2018",56.0408
"02.02.2018",56.2613
"01.02.2018",56.184
"31.01.2018",56.2914
"30.01.2018",56.2908
"27.01.2018",55.8288
"26.01.2018",55.9288
"25.01.2018",56.3888
"24.01.2018",56.4115
"23.01.2018",56.6261
"20.01.2018",56.5892
"19.01.2018",56.7597
"18.01.2018",56.5925
"17.01.2018",56.3878
"16.01.2018",56.3569
"13.01.2018",56.6019
"12.01.2018",56.9957
"11.01.2018",56.8734
"10.01.2018",57.0463
"30.12.2017",57.6002
"29.12.2017",57.6291
"28.12.2017",57.4544
"27.12.2017",57.7343
"26.12.2017",58.1989
"23.12.2017",58.3152
"22.12.2017",58.5596
"21.12.2017",58.717
"20.12.2017",58.6117
"19.12.2017",58.694
"16.12.2017",58.8987
"15.12.2017",58.7082
"14.12.2017",59.1446
"13.12.2017",58.837
"12.12.2017",59.2348
"09.12.2017",59.2811
"08.12.2017",59.2948
"07.12.2017",58.9281
"06.12.2017",58.6924
"05.12.2017",58.9911
"02.12.2017",58.5182
"01.12.2017",58.5814
"30.11.2017",58.3311
"29.11.2017",58.4125
"28.11.2017",58.2773
"25.11.2017",58.5318
"24.11.2017",58.4622
"23.11.2017",59.0061
"22.11.2017",59.4604
"21.11.2017",59.2746
"18.11.2017",59.6325
"17.11.2017",59.9898
"16.11.2017",60.249
"15.11.2017",59.6207
"14.11.2017",59.1823
"11.11.2017",59.2808
"10.11.2017",59.2527
"09.11.2017",59.248
"08.11.2017",58.4557
"04.11.2017",58.4296
"03.11.2017",58.0869
"02.11.2017",58.1557
"01.11.2017",58.1179
"31.10.2017",57.8716
"28.10.2017",58.0833
"27.10.2017",57.7643
"26.10.2017",57.614
"25.10.2017",57.5852
"24.10.2017",57.4706
"21.10.2017",57.5118
"20.10.2017",57.5706
"19.10.2017",57.2721
"18.10.2017",57.3392
"17.10.2017",57.0861
"14.10.2017",57.6196
"13.10.2017",57.6869
"12.10.2017",57.921
"11.10.2017",58.0713
"10.10.2017",58.3151
"07.10.2017",57.7612
"06.10.2017",57.5811
"05.10.2017",57.7832
"04.10.2017",57.9375
"03.10.2017",57.8134
"30.09.2017",58.0169
"29.09.2017",58.4255
"28.09.2017",58.0102
"27.09.2017",57.5186
"26.09.2017",57.566
"23.09.2017",57.6527
"22.09.2017",58.2242
"21.09.2017",58.129
"20.09.2017",58.0993
"19.09.2017",57.6242
"16.09.2017",57.5336
"15.09.2017",57.7706
"14.09.2017",57.6679
"13.09.2017",57.2656
"12.09.2017",57.1694
"09.09.2017",56.9966
"08.09.2017",57.1411
"07.09.2017",57.3387
"06.09.2017",57.8503
"05.09.2017",57.7817
"02.09.2017",58.0557
"01.09.2017",58.5454
"31.08.2017",58.7306
"30.08.2017",58.532
"29.08.2017",58.5469
"26.08.2017",59.1476
"25.08.2017",59.1397
"24.08.2017",59.1312
"23.08.2017",59.0396
"22.08.2017",59.1409
"19.08.2017",59.3612
"18.08.2017",59.249
"17.08.2017",59.6521
"16.08.2017",59.9266
"15.08.2017",59.799
"12.08.2017",60.1873
"11.08.2017",59.9298
"10.08.2017",59.9611
"09.08.2017",59.9886
"08.08.2017",60.0605
"05.08.2017",60.3281
"04.08.2017",60.7503
"03.08.2017",60.5819
"02.08.2017",59.8454
"01.08.2017",60.0633
"29.07.2017",59.5436
"28.07.2017",59.4102
